0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\SHOTDECK\frontend\shotdeck\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Program Files\nodejs\npm-global\etc\npmrc
7 verbose title npm install stripe
8 verbose argv "install" "stripe"
9 verbose logfile logs-max:10 dir:C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-04T05_41_29_942Z-
10 verbose logfile C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-04T05_41_29_942Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest stripe@*
16 silly packumentCache full:https://registry.npmjs.org/stripe cache-miss
17 http fetch GET 200 https://registry.npmjs.org/stripe 527ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/stripe set size:undefined disposed:false
19 silly fetch manifest @types/node@>=12.x.x
20 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 623ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
23 silly placeDep ROOT stripe@18.2.1 OK for: shotdeck@0.1.0 want: *
24 silly fetch manifest qs@^6.11.0
25 silly packumentCache full:https://registry.npmjs.org/qs cache-miss
26 http fetch GET 200 https://registry.npmjs.org/qs 46ms (cache revalidated)
27 silly packumentCache full:https://registry.npmjs.org/qs set size:264677 disposed:false
28 silly placeDep ROOT qs@6.14.0 OK for: stripe@18.2.1 want: ^6.11.0
29 silly reify moves {}
30 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-wasm32-wasi
31 silly reify mark deleted [
31 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
32 silly audit   'path-key': [ '3.1.1' ],
32 silly audit   'path-parse': [ '1.0.7' ],
32 silly audit   'path-type': [ '4.0.0' ],
32 silly audit   picocolors: [ '1.1.1' ],
32 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
32 silly audit   'possible-typed-array-names': [ '1.1.0' ],
32 silly audit   'postcss-value-parser': [ '4.2.0' ],
32 silly audit   preact: [ '10.26.6' ],
32 silly audit   'preact-render-to-string': [ '5.2.6' ],
32 silly audit   'prelude-ls': [ '1.2.1' ],
32 silly audit   'pretty-format': [ '3.8.0' ],
32 silly audit   'prop-types': [ '15.8.1' ],
32 silly audit   'proxy-from-env': [ '1.1.0' ],
32 silly audit   punycode: [ '2.3.1' ],
32 silly audit   'queue-microtask': [ '1.2.3' ],
32 silly audit   'react-hook-form': [ '7.56.4' ],
32 silly audit   'react-icons': [ '5.5.0' ],
32 silly audit   'react-redux': [ '9.2.0' ],
32 silly audit   'react-toastify': [ '11.0.5' ],
32 silly audit   'react-transition-group': [ '4.4.5' ],
32 silly audit   redux: [ '5.0.1' ],
32 silly audit   'redux-thunk': [ '3.1.0' ],
32 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
32 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
32 silly audit   reselect: [ '5.1.1' ],
32 silly audit   'resolve-from': [ '4.0.0' ],
32 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
32 silly audit   reusify: [ '1.1.0' ],
32 silly audit   'run-parallel': [ '1.2.0' ],
32 silly audit   'safe-array-concat': [ '1.1.3' ],
32 silly audit   'safe-push-apply': [ '1.0.0' ],
32 silly audit   'safe-regex-test': [ '1.1.0' ],
32 silly audit   'set-function-length': [ '1.2.2' ],
32 silly audit   'set-function-name': [ '2.0.2' ],
32 silly audit   'set-proto': [ '1.0.0' ],
32 silly audit   shallowequal: [ '1.1.0' ],
32 silly audit   sharp: [ '0.34.1' ],
32 silly audit   'shebang-command': [ '2.0.0' ],
32 silly audit   'shebang-regex': [ '3.0.0' ],
32 silly audit   'side-channel': [ '1.1.0' ],
32 silly audit   'side-channel-list': [ '1.0.0' ],
32 silly audit   'side-channel-map': [ '1.0.1' ],
32 silly audit   'side-channel-weakmap': [ '1.0.2' ],
32 silly audit   'simple-swizzle': [ '0.2.2' ],
32 silly audit   'source-map': [ '0.5.7' ],
32 silly audit   'source-map-js': [ '1.2.1' ],
32 silly audit   'stable-hash': [ '0.0.5' ],
32 silly audit   streamsearch: [ '1.1.0' ],
32 silly audit   'string.prototype.includes': [ '2.0.1' ],
32 silly audit   'string.prototype.matchall': [ '4.0.12' ],
32 silly audit   'string.prototype.repeat': [ '1.0.0' ],
32 silly audit   'string.prototype.trim': [ '1.2.10' ],
32 silly audit   'string.prototype.trimend': [ '1.0.9' ],
32 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
32 silly audit   'strip-bom': [ '3.0.0' ],
32 silly audit   'strip-json-comments': [ '3.1.1' ],
32 silly audit   'styled-components': [ '6.1.18' ],
32 silly audit   stylis: [ '4.3.2', '4.2.0' ],
32 silly audit   tslib: [ '2.6.2', '2.8.1' ],
32 silly audit   'styled-jsx': [ '5.1.6' ],
32 silly audit   'supports-color': [ '7.2.0' ],
32 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
32 silly audit   sweetalert2: [ '11.21.2' ],
32 silly audit   swiper: [ '11.2.8' ],
32 silly audit   tailwindcss: [ '4.1.7' ],
32 silly audit   tapable: [ '2.2.1' ],
32 silly audit   tar: [ '7.4.3' ],
32 silly audit   tinyglobby: [ '0.2.13' ],
32 silly audit   fdir: [ '6.4.4' ],
32 silly audit   'to-regex-range': [ '5.0.1' ],
32 silly audit   'ts-api-utils': [ '2.1.0' ],
32 silly audit   'tsconfig-paths': [ '3.15.0' ],
32 silly audit   'type-check': [ '0.4.0' ],
32 silly audit   'typed-array-buffer': [ '1.0.3' ],
32 silly audit   'typed-array-byte-length': [ '1.0.3' ],
32 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
32 silly audit   'typed-array-length': [ '1.0.7' ],
32 silly audit   typescript: [ '5.8.3' ],
32 silly audit   'unbox-primitive': [ '1.1.0' ],
32 silly audit   'unrs-resolver': [ '1.7.2' ],
32 silly audit   'uri-js': [ '4.4.1' ],
32 silly audit   'use-sync-external-store': [ '1.5.0' ],
32 silly audit   uuid: [ '8.3.2' ],
32 silly audit   which: [ '2.0.2' ],
32 silly audit   'which-boxed-primitive': [ '1.1.1' ],
32 silly audit   'which-builtin-type': [ '1.2.1' ],
32 silly audit   'which-collection': [ '1.0.2' ],
32 silly audit   'which-typed-array': [ '1.1.19' ],
32 silly audit   'word-wrap': [ '1.2.5' ],
32 silly audit   yaml: [ '1.10.2' ],
32 silly audit   'yocto-queue': [ '0.1.0' ],
32 silly audit   stripe: [ '18.2.1' ],
32 silly audit   qs: [ '6.14.0' ],
32 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.7' ]
32 silly audit }
33 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-win32-arm64-msvc
34 silly reify mark deleted [
34 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-win32-arm64-msvc'
34 silly reify ]
35 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-linux-x64-musl
36 silly reify mark deleted [
36 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-linux-x64-musl'
36 silly reify ]
37 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-linux-x64-gnu
38 silly reify mark deleted [
38 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-linux-x64-gnu'
38 silly reify ]
39 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-linux-arm64-musl
40 silly reify mark deleted [
40 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-linux-arm64-musl'
40 silly reify ]
41 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-linux-arm64-gnu
42 silly reify mark deleted [
42 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-linux-arm64-gnu'
42 silly reify ]
43 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-linux-arm-gnueabihf
44 silly reify mark deleted [
44 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-linux-arm-gnueabihf'
44 silly reify ]
45 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-freebsd-x64
46 silly reify mark deleted [
46 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-freebsd-x64'
46 silly reify ]
47 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-darwin-x64
48 silly reify mark deleted [
48 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-darwin-x64'
48 silly reify ]
49 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-darwin-arm64
50 silly reify mark deleted [
50 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-darwin-arm64'
50 silly reify ]
51 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-win32-ia32-msvc
52 silly reify mark deleted [
52 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
52 silly reify ]
53 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-win32-arm64-msvc
54 silly reify mark deleted [
54 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
54 silly reify ]
55 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-wasm32-wasi
56 silly reify mark deleted [
56 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
56 silly reify ]
57 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-x64-musl
58 silly reify mark deleted [
58 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
58 silly reify ]
59 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-x64-gnu
60 silly reify mark deleted [
60 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-s390x-gnu
62 silly reify mark deleted [
62 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
62 silly reify ]
63 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-riscv64-musl
64 silly reify mark deleted [
64 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
64 silly reify ]
65 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
66 silly reify mark deleted [
66 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
68 silly reify mark deleted [
68 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
68 silly reify ]
69 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-arm64-musl
70 silly reify mark deleted [
70 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
70 silly reify ]
71 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-arm64-gnu
72 silly reify mark deleted [
72 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
72 silly reify ]
73 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
74 silly reify mark deleted [
74 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
74 silly reify ]
75 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
76 silly reify mark deleted [
76 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
76 silly reify ]
77 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-freebsd-x64
78 silly reify mark deleted [
78 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
78 silly reify ]
79 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-darwin-x64
80 silly reify mark deleted [
80 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-darwin-x64'
80 silly reify ]
81 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-darwin-arm64
82 silly reify mark deleted [
82 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
82 silly reify ]
83 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-win32-arm64-msvc
84 silly reify mark deleted [
84 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
84 silly reify ]
85 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-linux-x64-musl
86 silly reify mark deleted [
86 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
86 silly reify ]
87 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-linux-x64-gnu
88 silly reify mark deleted [
88 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
88 silly reify ]
89 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-linux-arm64-musl
90 silly reify mark deleted [
90 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
90 silly reify ]
91 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-linux-arm64-gnu
92 silly reify mark deleted [
92 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
92 silly reify ]
93 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
94 silly reify mark deleted [
94 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
94 silly reify ]
95 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-freebsd-x64
96 silly reify mark deleted [
96 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
96 silly reify ]
97 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-darwin-x64
98 silly reify mark deleted [
98 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-darwin-x64'
98 silly reify ]
99 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-darwin-arm64
100 silly reify mark deleted [
100 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
100 silly reify ]
101 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-android-arm64
102 silly reify mark deleted [
102 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-android-arm64'
102 silly reify ]
103 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-win32-arm64-msvc
104 silly reify mark deleted [
104 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-win32-arm64-msvc'
104 silly reify ]
105 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-linux-x64-musl
106 silly reify mark deleted [
106 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-linux-x64-musl'
106 silly reify ]
107 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-linux-x64-gnu
108 silly reify mark deleted [
108 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-linux-x64-gnu'
108 silly reify ]
109 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-linux-arm64-musl
110 silly reify mark deleted [
110 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-linux-arm64-musl'
110 silly reify ]
111 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-linux-arm64-gnu
112 silly reify mark deleted [
112 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-linux-arm64-gnu'
112 silly reify ]
113 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-darwin-x64
114 silly reify mark deleted [
114 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-darwin-x64'
114 silly reify ]
115 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-darwin-arm64
116 silly reify mark deleted [
116 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-darwin-arm64'
116 silly reify ]
117 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-win32-ia32
118 silly reify mark deleted [
118 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-win32-ia32'
118 silly reify ]
119 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-wasm32
120 silly reify mark deleted [
120 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-wasm32'
120 silly reify ]
121 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-linuxmusl-x64
122 silly reify mark deleted [
122 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-linuxmusl-x64'
122 silly reify ]
123 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-linuxmusl-arm64
124 silly reify mark deleted [
124 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-linuxmusl-arm64'
124 silly reify ]
125 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-linux-x64
126 silly reify mark deleted [
126 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-linux-x64'
126 silly reify ]
127 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-linux-s390x
128 silly reify mark deleted [
128 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-linux-s390x'
128 silly reify ]
129 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-linux-arm64
130 silly reify mark deleted [
130 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-linux-arm64'
130 silly reify ]
131 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-linux-arm
132 silly reify mark deleted [
132 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-linux-arm'
132 silly reify ]
133 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linuxmusl-x64
134 silly reify mark deleted [
134 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
134 silly reify ]
135 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linuxmusl-arm64
136 silly reify mark deleted [
136 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
136 silly reify ]
137 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linux-x64
138 silly reify mark deleted [
138 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linux-x64'
138 silly reify ]
139 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linux-s390x
140 silly reify mark deleted [
140 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linux-s390x'
140 silly reify ]
141 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linux-ppc64
142 silly reify mark deleted [
142 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linux-ppc64'
142 silly reify ]
143 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linux-arm64
144 silly reify mark deleted [
144 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linux-arm64'
144 silly reify ]
145 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linux-arm
146 silly reify mark deleted [
146 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linux-arm'
146 silly reify ]
147 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-darwin-x64
148 silly reify mark deleted [
148 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-darwin-x64'
148 silly reify ]
149 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-darwin-arm64
150 silly reify mark deleted [
150 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-darwin-arm64'
150 silly reify ]
151 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-darwin-x64
152 silly reify mark deleted [
152 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-darwin-x64'
152 silly reify ]
153 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-darwin-arm64
154 silly reify mark deleted [
154 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-darwin-arm64'
154 silly reify ]
155 http cache qs@https://registry.npmjs.org/qs/-/qs-6.14.0.tgz 0ms (cache hit)
156 http cache stripe@https://registry.npmjs.org/stripe/-/stripe-18.2.1.tgz 0ms (cache hit)
157 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.14.0.tgz. Extracting by manifest.
158 silly tarball no local data for stripe@https://registry.npmjs.org/stripe/-/stripe-18.2.1.tgz. Extracting by manifest.
159 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.14.0.tgz 88ms (cache miss)
160 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 473ms
161 silly audit report {
161 silly audit report   sweetalert2: [
161 silly audit report     {
161 silly audit report       id: 1094698,
161 silly audit report       url: 'https://github.com/advisories/GHSA-mrr8-v49w-3333',
161 silly audit report       title: 'sweetalert2 v11.6.14 and above contains potentially undesirable behavior',
161 silly audit report       severity: 'low',
161 silly audit report       vulnerable_versions: '>=11.6.14',
161 silly audit report       cwe: [Array],
161 silly audit report       cvss: [Object]
161 silly audit report     }
161 silly audit report   ]
161 silly audit report }
162 silly packumentCache corgi:https://registry.npmjs.org/sweetalert2 cache-miss
163 http cache https://registry.npmjs.org/sweetalert2 9ms (cache hit)
164 silly packumentCache corgi:https://registry.npmjs.org/sweetalert2 set size:1477287 disposed:false
165 http fetch GET 200 https://registry.npmjs.org/stripe/-/stripe-18.2.1.tgz 1033ms (cache miss)
166 silly ADD node_modules/qs
167 silly ADD node_modules/stripe
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 verbose cwd C:\project\SHOTDECK\frontend\shotdeck
231 verbose os Windows_NT 10.0.26100
232 verbose node v22.15.1
233 verbose npm  v10.9.2
234 verbose exit 0
235 info ok
