0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\SHOTDECK\frontend\shotdeck\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Program Files\nodejs\npm-global\etc\npmrc
7 verbose title npm install gsap@latest
8 verbose argv "install" "gsap@latest"
9 verbose logfile logs-max:10 dir:C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-13T04_41_27_265Z-
10 verbose logfile C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-13T04_41_27_265Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/gsap cache-miss
15 http fetch GET 200 https://registry.npmjs.org/gsap 398ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/gsap set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest gsap@3.13.0
19 silly packumentCache full:https://registry.npmjs.org/gsap cache-miss
20 http fetch GET 200 https://registry.npmjs.org/gsap 226ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/gsap set size:235723 disposed:false
22 silly placeDep ROOT gsap@3.13.0 REPLACE for: shotdeck@0.1.0 want: 3.13.0
23 silly reify moves {}
24 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-wasm32-wasi
25 silly reify mark deleted [
25 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
26 silly audit   'motion-dom': [ '12.12.1' ],
26 silly audit   'motion-utils': [ '12.12.1' ],
26 silly audit   ms: [ '2.1.3' ],
26 silly audit   nanoid: [ '3.3.11' ],
26 silly audit   'napi-postinstall': [ '0.2.4' ],
26 silly audit   'natural-compare': [ '1.4.0' ],
26 silly audit   next: [ '15.3.2' ],
26 silly audit   'next-auth': [ '4.24.11' ],
26 silly audit   postcss: [ '8.4.31', '8.5.4', '8.4.49' ],
26 silly audit   'node-releases': [ '2.0.19' ],
26 silly audit   nodemailer: [ '6.10.1' ],
26 silly audit   'normalize-range': [ '0.1.2' ],
26 silly audit   oauth: [ '0.9.15' ],
26 silly audit   'object-assign': [ '4.1.1' ],
26 silly audit   'object-hash': [ '2.2.0' ],
26 silly audit   'object-inspect': [ '1.13.4' ],
26 silly audit   'object-keys': [ '1.1.1' ],
26 silly audit   'object.assign': [ '4.1.7' ],
26 silly audit   'object.entries': [ '1.1.9' ],
26 silly audit   'object.fromentries': [ '2.0.8' ],
26 silly audit   'object.groupby': [ '1.0.3' ],
26 silly audit   'object.values': [ '1.2.1' ],
26 silly audit   'oidc-token-hash': [ '5.1.0' ],
26 silly audit   'openid-client': [ '5.7.1' ],
26 silly audit   optionator: [ '0.9.4' ],
26 silly audit   'otp-timer': [ '2.1.1' ],
26 silly audit   react: [ '16.14.0', '19.1.0' ],
26 silly audit   'react-dom': [ '16.14.0', '19.1.0' ],
26 silly audit   scheduler: [ '0.19.1', '0.26.0' ],
26 silly audit   'own-keys': [ '1.0.1' ],
26 silly audit   'p-limit': [ '3.1.0' ],
26 silly audit   'p-locate': [ '5.0.0' ],
26 silly audit   'parent-module': [ '1.0.1' ],
26 silly audit   'parse-cache-control': [ '1.0.1' ],
26 silly audit   'parse-json': [ '5.2.0' ],
26 silly audit   'path-exists': [ '4.0.0' ],
26 silly audit   'path-key': [ '3.1.1' ],
26 silly audit   'path-parse': [ '1.0.7' ],
26 silly audit   'path-type': [ '4.0.0' ],
26 silly audit   picocolors: [ '1.1.1' ],
26 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
26 silly audit   'possible-typed-array-names': [ '1.1.0' ],
26 silly audit   'postcss-value-parser': [ '4.2.0' ],
26 silly audit   preact: [ '10.26.6' ],
26 silly audit   'preact-render-to-string': [ '5.2.6' ],
26 silly audit   'prelude-ls': [ '1.2.1' ],
26 silly audit   'pretty-format': [ '3.8.0' ],
26 silly audit   progress: [ '2.0.3' ],
26 silly audit   'prop-types': [ '15.8.1' ],
26 silly audit   'proxy-from-env': [ '1.1.0' ],
26 silly audit   punycode: [ '2.3.1' ],
26 silly audit   qs: [ '6.14.0' ],
26 silly audit   'queue-microtask': [ '1.2.3' ],
26 silly audit   'react-hook-form': [ '7.56.4' ],
26 silly audit   'react-icons': [ '5.5.0' ],
26 silly audit   'react-redux': [ '9.2.0' ],
26 silly audit   'react-toastify': [ '11.0.5' ],
26 silly audit   'react-transition-group': [ '4.4.5' ],
26 silly audit   'readable-stream': [ '3.6.2' ],
26 silly audit   redux: [ '5.0.1' ],
26 silly audit   'redux-thunk': [ '3.1.0' ],
26 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
26 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
26 silly audit   reselect: [ '5.1.1' ],
26 silly audit   'resolve-from': [ '4.0.0' ],
26 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
26 silly audit   reusify: [ '1.1.0' ],
26 silly audit   'run-parallel': [ '1.2.0' ],
26 silly audit   'safe-array-concat': [ '1.1.3' ],
26 silly audit   'safe-buffer': [ '5.2.1' ],
26 silly audit   'safe-push-apply': [ '1.0.0' ],
26 silly audit   'safe-regex-test': [ '1.1.0' ],
26 silly audit   'set-function-length': [ '1.2.2' ],
26 silly audit   'set-function-name': [ '2.0.2' ],
26 silly audit   'set-proto': [ '1.0.0' ],
26 silly audit   shallowequal: [ '1.1.0' ],
26 silly audit   sharp: [ '0.34.1' ],
26 silly audit   'shebang-command': [ '2.0.0' ],
26 silly audit   'shebang-regex': [ '3.0.0' ],
26 silly audit   'side-channel': [ '1.1.0' ],
26 silly audit   'side-channel-list': [ '1.0.0' ],
26 silly audit   'side-channel-map': [ '1.0.1' ],
26 silly audit   'side-channel-weakmap': [ '1.0.2' ],
26 silly audit   'simple-swizzle': [ '0.2.2' ],
26 silly audit   'source-map': [ '0.5.7' ],
26 silly audit   'source-map-js': [ '1.2.1' ],
26 silly audit   'stable-hash': [ '0.0.5' ],
26 silly audit   streamsearch: [ '1.1.0' ],
26 silly audit   string_decoder: [ '1.3.0' ],
26 silly audit   'string.prototype.includes': [ '2.0.1' ],
26 silly audit   'string.prototype.matchall': [ '4.0.12' ],
26 silly audit   'string.prototype.repeat': [ '1.0.0' ],
26 silly audit   'string.prototype.trim': [ '1.2.10' ],
26 silly audit   'string.prototype.trimend': [ '1.0.9' ],
26 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
26 silly audit   'strip-bom': [ '3.0.0' ],
26 silly audit   'strip-json-comments': [ '3.1.1' ],
26 silly audit   stripe: [ '18.2.1' ],
26 silly audit   'styled-components': [ '6.1.18' ],
26 silly audit   stylis: [ '4.3.2', '4.2.0' ],
26 silly audit   tslib: [ '2.6.2', '2.8.1' ],
26 silly audit   'styled-jsx': [ '5.1.6' ],
26 silly audit   'supports-color': [ '7.2.0' ],
26 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
26 silly audit   sweetalert2: [ '11.21.2' ],
26 silly audit   swiper: [ '11.2.8' ],
26 silly audit   tapable: [ '2.2.1' ],
26 silly audit   tar: [ '7.4.3' ],
26 silly audit   tinyglobby: [ '0.2.13' ],
26 silly audit   fdir: [ '6.4.4' ],
26 silly audit   tmp: [ '0.2.3' ],
26 silly audit   'tmp-promise': [ '3.0.3' ],
26 silly audit   'to-regex-range': [ '5.0.1' ],
26 silly audit   'ts-api-utils': [ '2.1.0' ],
26 silly audit   'tsconfig-paths': [ '3.15.0' ],
26 silly audit   'type-check': [ '0.4.0' ],
26 silly audit   'typed-array-buffer': [ '1.0.3' ],
26 silly audit   'typed-array-byte-length': [ '1.0.3' ],
26 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
26 silly audit   'typed-array-length': [ '1.0.7' ],
26 silly audit   typedarray: [ '0.0.6' ],
26 silly audit   typescript: [ '5.8.3' ],
26 silly audit   'unbox-primitive': [ '1.1.0' ],
26 silly audit   'undici-types': [ '7.8.0' ],
26 silly audit   'unrs-resolver': [ '1.7.2' ],
26 silly audit   'update-browserslist-db': [ '1.1.3' ],
26 silly audit   'uri-js': [ '4.4.1' ],
26 silly audit   'use-sync-external-store': [ '1.5.0' ],
26 silly audit   'util-deprecate': [ '1.0.2' ],
26 silly audit   uuid: [ '8.3.2' ],
26 silly audit   'which-boxed-primitive': [ '1.1.1' ],
26 silly audit   'which-builtin-type': [ '1.2.1' ],
26 silly audit   'which-collection': [ '1.0.2' ],
26 silly audit   'which-typed-array': [ '1.1.19' ],
26 silly audit   'word-wrap': [ '1.2.5' ],
26 silly audit   yaml: [ '1.10.2' ],
26 silly audit   'yocto-queue': [ '0.1.0' ],
26 silly audit   'yt-dlp-wrap': [ '2.3.12' ],
26 silly audit   gsap: [ '3.13.0' ],
26 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.7' ]
26 silly audit }
27 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-win32-arm64-msvc
28 silly reify mark deleted [
28 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-win32-arm64-msvc'
28 silly reify ]
29 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-linux-x64-musl
30 silly reify mark deleted [
30 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-linux-x64-musl'
30 silly reify ]
31 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-linux-x64-gnu
32 silly reify mark deleted [
32 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-linux-x64-gnu'
32 silly reify ]
33 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-linux-arm64-musl
34 silly reify mark deleted [
34 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-linux-arm64-musl'
34 silly reify ]
35 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-linux-arm64-gnu
36 silly reify mark deleted [
36 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-linux-arm64-gnu'
36 silly reify ]
37 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-linux-arm-gnueabihf
38 silly reify mark deleted [
38 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-linux-arm-gnueabihf'
38 silly reify ]
39 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-freebsd-x64
40 silly reify mark deleted [
40 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-freebsd-x64'
40 silly reify ]
41 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-darwin-x64
42 silly reify mark deleted [
42 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-darwin-x64'
42 silly reify ]
43 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-darwin-arm64
44 silly reify mark deleted [
44 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-darwin-arm64'
44 silly reify ]
45 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-win32-ia32-msvc
46 silly reify mark deleted [
46 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
46 silly reify ]
47 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-win32-arm64-msvc
48 silly reify mark deleted [
48 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
48 silly reify ]
49 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-wasm32-wasi
50 silly reify mark deleted [
50 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
50 silly reify ]
51 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-x64-musl
52 silly reify mark deleted [
52 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
52 silly reify ]
53 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-x64-gnu
54 silly reify mark deleted [
54 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
54 silly reify ]
55 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-s390x-gnu
56 silly reify mark deleted [
56 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
56 silly reify ]
57 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-riscv64-musl
58 silly reify mark deleted [
58 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
58 silly reify ]
59 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
60 silly reify mark deleted [
60 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
62 silly reify mark deleted [
62 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
62 silly reify ]
63 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-arm64-musl
64 silly reify mark deleted [
64 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
64 silly reify ]
65 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-arm64-gnu
66 silly reify mark deleted [
66 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
68 silly reify mark deleted [
68 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
68 silly reify ]
69 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
70 silly reify mark deleted [
70 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
70 silly reify ]
71 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-freebsd-x64
72 silly reify mark deleted [
72 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
72 silly reify ]
73 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-darwin-x64
74 silly reify mark deleted [
74 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-darwin-x64'
74 silly reify ]
75 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-darwin-arm64
76 silly reify mark deleted [
76 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
76 silly reify ]
77 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-win32-arm64-msvc
78 silly reify mark deleted [
78 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
78 silly reify ]
79 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-linux-x64-musl
80 silly reify mark deleted [
80 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
80 silly reify ]
81 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-linux-x64-gnu
82 silly reify mark deleted [
82 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-linux-arm64-musl
84 silly reify mark deleted [
84 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
84 silly reify ]
85 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-linux-arm64-gnu
86 silly reify mark deleted [
86 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
86 silly reify ]
87 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
88 silly reify mark deleted [
88 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
88 silly reify ]
89 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-freebsd-x64
90 silly reify mark deleted [
90 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
90 silly reify ]
91 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-darwin-x64
92 silly reify mark deleted [
92 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-darwin-x64'
92 silly reify ]
93 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-darwin-arm64
94 silly reify mark deleted [
94 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
94 silly reify ]
95 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-android-arm64
96 silly reify mark deleted [
96 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-android-arm64'
96 silly reify ]
97 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-win32-arm64-msvc
98 silly reify mark deleted [
98 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-win32-arm64-msvc'
98 silly reify ]
99 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-linux-x64-musl
100 silly reify mark deleted [
100 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-linux-x64-musl'
100 silly reify ]
101 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-linux-x64-gnu
102 silly reify mark deleted [
102 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-linux-x64-gnu'
102 silly reify ]
103 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-linux-arm64-musl
104 silly reify mark deleted [
104 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-linux-arm64-musl'
104 silly reify ]
105 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-linux-arm64-gnu
106 silly reify mark deleted [
106 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-linux-arm64-gnu'
106 silly reify ]
107 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-darwin-x64
108 silly reify mark deleted [
108 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-darwin-x64'
108 silly reify ]
109 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@next\swc-darwin-arm64
110 silly reify mark deleted [
110 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@next\\swc-darwin-arm64'
110 silly reify ]
111 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-win32-ia32
112 silly reify mark deleted [
112 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-win32-ia32'
112 silly reify ]
113 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-wasm32
114 silly reify mark deleted [
114 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-wasm32'
114 silly reify ]
115 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-linuxmusl-x64
116 silly reify mark deleted [
116 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-linuxmusl-x64'
116 silly reify ]
117 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-linuxmusl-arm64
118 silly reify mark deleted [
118 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-linuxmusl-arm64'
118 silly reify ]
119 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-linux-x64
120 silly reify mark deleted [
120 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-linux-x64'
120 silly reify ]
121 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-linux-s390x
122 silly reify mark deleted [
122 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-linux-s390x'
122 silly reify ]
123 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-linux-arm64
124 silly reify mark deleted [
124 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-linux-arm64'
124 silly reify ]
125 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-linux-arm
126 silly reify mark deleted [
126 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-linux-arm'
126 silly reify ]
127 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linuxmusl-x64
128 silly reify mark deleted [
128 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
128 silly reify ]
129 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linuxmusl-arm64
130 silly reify mark deleted [
130 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
130 silly reify ]
131 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linux-x64
132 silly reify mark deleted [
132 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linux-x64'
132 silly reify ]
133 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linux-s390x
134 silly reify mark deleted [
134 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linux-s390x'
134 silly reify ]
135 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linux-ppc64
136 silly reify mark deleted [
136 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linux-ppc64'
136 silly reify ]
137 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linux-arm64
138 silly reify mark deleted [
138 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linux-arm64'
138 silly reify ]
139 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-linux-arm
140 silly reify mark deleted [
140 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-linux-arm'
140 silly reify ]
141 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-darwin-x64
142 silly reify mark deleted [
142 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-darwin-x64'
142 silly reify ]
143 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-libvips-darwin-arm64
144 silly reify mark deleted [
144 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-libvips-darwin-arm64'
144 silly reify ]
145 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-darwin-x64
146 silly reify mark deleted [
146 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-darwin-x64'
146 silly reify ]
147 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@img\sharp-darwin-arm64
148 silly reify mark deleted [
148 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@img\\sharp-darwin-arm64'
148 silly reify ]
149 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffprobe-installer\win32-ia32
150 silly reify mark deleted [
150 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffprobe-installer\\win32-ia32'
150 silly reify ]
151 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffprobe-installer\linux-x64
152 silly reify mark deleted [
152 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffprobe-installer\\linux-x64'
152 silly reify ]
153 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffprobe-installer\linux-ia32
154 silly reify mark deleted [
154 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffprobe-installer\\linux-ia32'
154 silly reify ]
155 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffprobe-installer\linux-arm64
